PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.5949481685616416,0.132128044498626,-1.26292910249132,-0.528869121618752,1.7061117261473602
0BVvxJ6a,0.3836919482561729,-0.19336875007305301,1.094785130914,0.273237565775471,-2.1428315313816
0KbdgApg,-0.12253708255860651,-0.440130681837634,0.0381889487113599,0.0991324995141924,-0.649300239753499
0MnuuduB,-0.39005313077467285,-0.37954596291070797,0.0413727374162376,0.5994476264160989,-0.671065073046864
0PcIsF9z,-0.4410134796395919,-0.22784303275147502,-2.1018372558831797,0.199595830913759,-0.22298640081655105
0ShTFLYJ,-0.4073790944766511,-0.8124646857649029,-1.3030488842696202,-0.921355813570015,0.3701591607203621
0XZh9jka,-0.6937758972715624,0.418805657612816,-0.9185215897506429,0.681163285873332,-0.9775570633269471
0Y7Wegri,-0.29114334006186304,0.533538466453826,-0.127580574119992,-0.0672131428070741,0.035038313965945
0dTqplIM,0.2067697144821654,0.141659483602941,1.03601424413187,0.25216855052426995,-1.0741574045895301
0lNiZicC,-0.5112063816218875,-0.16935719723919002,-2.84087377382564,-0.8823976470619219,-0.131204022973413
0rGeJ0QN,-0.4478977823501378,-0.0421792649016776,-1.0523478068152199,0.347371981278816,-0.4672298613906579
0sXI9ytQ,-0.508880410880634,-0.14223144462220902,0.34526057556132506,-0.8508231726953872,1.4924545547788701
0ukt4aP6,0.633829390854034,0.194318647607107,1.70791007918306,-0.8731196530474201,0.888991922575262
1AGspb8f,-0.365306430050337,-0.484736255514019,-0.901051891777623,-0.0136506946478523,-1.47276712230959
1Csy0gvE,-0.4207815193133779,0.0571624647284478,0.31104640822026,-0.5872151458354921,0.805880127057647
1Ic2hly1,-0.38945818343205296,0.5346825666130499,-0.44106535193337,-0.0628945877704486,0.859819176837866
1PPbaTwt,-0.3806045562968716,0.348694800969339,-0.721064720123239,-0.45889336198124,1.53021747908568
1SO5VJNy,-0.29377923551629515,0.0243962968033089,0.0870338177244243,-0.41382785589005,0.43273034771326196
1arHxK3Y,0.8443958881627527,0.204054579284714,1.7083770942574799,0.414990343469111,-0.15396972342619597
1fCW4Bba,-0.39243030004700863,0.660791802490821,-0.509749524982456,-0.33289185337394706,1.2744487883496398
1qDZNvIm,-0.532157546246081,-0.486029294583437,-0.268250802253295,-0.880533351257263,0.8926170693252091
28LYJC2V,-0.32371465030933955,-0.41429793737527704,-0.9632207930752871,0.560457126428795,-0.8906649988655571
2CzACvQq,0.6260237726519922,0.9853010085974151,1.98035143027087,-0.36153577599403003,-0.18161093852731697
2FT3crfv,-0.216651659282034,-0.133686517858122,1.02756400140865,0.250267795322313,-0.649897136843535
2Fy2uHVg,-0.5199262173928769,-0.0175626870216069,-0.45177649204658205,-0.330694406957666,-0.611181303795727
2MkMEApm,-0.4430957202906125,0.268272566318471,-0.36955363323438006,-0.553628369137964,1.65917455569923
2NDGWEOe,0.7399404493313018,0.302467338974664,1.73437813769379,-0.707226644830546,-0.7502856867938841
2NyyCiqn,-0.30424116629199993,0.0272815754395243,0.0967554465885373,-0.42352890810114896,0.506165312929791
2QRzIb84,0.24133583468716502,0.692319824061683,1.9765270247255502,-0.5560431849956761,0.58553794182659
2QcbdrUZ,-0.5432996341807534,-0.689183760563862,0.33639213055055395,-0.335930346049511,0.6063843808311711
2YgAimWK,-0.37221386269078316,0.30967289475416,-0.0996229793250846,-0.49574657286779605,1.5024099914530802
2cx85d9H,0.10368977871525153,-0.39519863853423903,-0.0872570223546459,0.208396996237826,-1.11723255122419
2homMXMV,-0.44019555001699295,-0.11547596010176402,-1.79796487479709,0.13755907565864803,0.39381326752238505
2ldLrUtq,-0.3844321507825139,-0.191865637689666,0.5220327455414661,-0.4754137982851121,0.011734094207425
2nsACW6G,-0.3738800454319158,-0.660528897113052,-1.85501904025008,1.7849297327720801,-1.15798793396741
2yMbVnWc,-0.42381417315362846,0.4748997349019489,-2.32800706290358,2.15149113863459,0.5178990410337629
36r8sgGQ,-0.36655014945250564,-0.227592577005817,-0.0807226944476347,-0.624166243670246,0.553348532182411
3NXAXCl3,-0.5900623419717572,-0.63412838571092,-1.6582395409241502,0.43937215413952,-1.3695396891334297
3QG0z6fl,-0.4569921282522369,0.159931384116579,-1.56567653181597,-0.498740527787896,1.4070715870876298
3WS8R9qm,-0.5373673070531009,-0.22243965389846898,-1.7381963127872,2.4563893805238903,-1.1622727442691
3fRLm8f5,-0.33899744332933146,-0.44818716404694897,-0.5068573696091189,0.13570745253570898,-0.0908818891817439
3mZhp1nQ,-0.554506792590983,-0.643251617225046,-0.33183260553163,-0.5428354592280921,0.8385608307246031
3pikJXRL,-0.5504158408895687,-0.774305072301023,-2.1265131110815,0.5072195674023661,-1.25824469913843
3pxOEGHL,-0.42721406983258525,-0.246785788286307,-0.516177088498447,-0.608427035790694,0.5948412696674521
3ttdV3f5,-0.45386209637507413,-0.609247941977157,0.677463637036541,0.32097347730785497,-1.33750193857697
3v4X6Mfe,0.8526869377384987,-0.20910307040671103,1.65658143235605,-0.528124296912187,0.731547390325343
3wORuPiv,-0.5942392538827885,-0.14630394724515303,-0.31434993171915604,-0.29607250357938697,-0.443669074503211
43EfrxZj,0.0458530364437042,0.215771203823243,-0.41814531241298797,0.231244837456972,-0.188228107817065
457Vwm21,-0.011547014459379668,0.312909420574676,0.0517257071154622,0.537141160612163,-0.860880638837295
46KNnOdx,-0.4232470156153436,-0.30345453166239506,-1.00025902430097,0.20304014637179102,-0.32671008044311495
47TwNsVC,-0.48245239436204024,-0.7885119168731229,-1.59591236702234,1.32092470844722,-1.2183884684696
49856RpO,-0.4041894780188482,-0.42257298199636206,-0.8191567532981329,-0.48641218972679207,-1.06052115505725
4Ane1o2N,-0.3731221965171567,-0.22450412993830202,-0.00559342321162926,-0.380484996296212,0.0910034044109514
4AyVUgSc,-0.45571991239199683,-0.374825837410553,-1.2320562754116202,-0.8158085104074009,0.24450305963330102
4B1951On,-0.15505189115043372,0.312919044360828,-0.15769806598459,-0.0299549963632166,1.03488883304064
