"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.583186863512646,0.132128044498626,-1.26292910249132,-0.528869121618752,1.70611172614736
"0BVvxJ6a",0.289149118887656,-0.193368750073053,1.094785130914,0.273237565775471,-2.1428315313816
"0KbdgApg",-0.0446637449861475,-0.440130681837634,0.0381889487113599,0.0991324995141924,-0.649300239753499
"0MnuuduB",-0.404333158562575,-0.379545962910708,0.0413727374162376,0.599447626416099,-0.671065073046864
"0PcIsF9z",-0.479503771640967,-0.227843032751475,-2.10183725588318,0.199595830913759,-0.222986400816551
"0ShTFLYJ",-0.511209454234128,-0.812464685764903,-1.30304888426962,-0.921355813570015,0.370159160720362
"0XZh9jka",-0.384109691315057,0.418805657612816,-0.918521589750643,0.681163285873332,-0.977557063326947
"0Y7Wegri",-0.2998043044488,0.533538466453826,-0.127580574119992,-0.0672131428070741,0.035038313965945
"0dTqplIM",0.0129517877100285,0.141659483602941,1.03601424413187,0.25216855052427,-1.07415740458953
"0lNiZicC",-0.439534541099472,-0.16935719723919,-2.84087377382564,-0.882397647061922,-0.131204022973413
"0rGeJ0QN",-0.486169697075084,-0.0421792649016776,-1.05234780681522,0.347371981278816,-0.467229861390658
"0sXI9ytQ",-0.666169893928042,-0.142231444622209,0.345260575561325,-0.850823172695387,1.49245455477887
"0ukt4aP6",0.603815918108334,0.194318647607107,1.70791007918306,-0.87311965304742,0.888991922575262
"1AGspb8f",-0.354317475333705,-0.484736255514019,-0.901051891777623,-0.0136506946478523,-1.47276712230959
"1Csy0gvE",-0.513218822541302,0.0571624647284478,0.31104640822026,-0.587215145835492,0.805880127057647
"1Ic2hly1",-0.308026036054113,0.53468256661305,-0.44106535193337,-0.0628945877704486,0.859819176837866
"1PPbaTwt",-0.460691019378772,0.348694800969339,-0.721064720123239,-0.45889336198124,1.53021747908568
"1SO5VJNy",-0.283280781005403,0.0243962968033089,0.0870338177244243,-0.41382785589005,0.432730347713262
"1arHxK3Y",0.893956153560751,0.204054579284714,1.70837709425748,0.414990343469111,-0.153969723426196
"1fCW4Bba",-0.497288798924662,0.660791802490821,-0.509749524982456,-0.332891853373947,1.27444878834964
"1qDZNvIm",-0.47014649796337,-0.486029294583437,-0.268250802253295,-0.880533351257263,0.892617069325209
"28LYJC2V",-0.377589051517047,-0.414297937375277,-0.963220793075287,0.560457126428795,-0.890664998865557
"2CzACvQq",0.556170332702076,0.985301008597415,1.98035143027087,-0.36153577599403,-0.181610938527317
